src_ip,dst_ip,src_port,dst_port,protocol,timestamp,flow_duration,flow_byts_s,flow_pkts_s,fwd_pkts_s,bwd_pkts_s,tot_fwd_pkts,tot_bwd_pkts,totlen_fwd_pkts,totlen_bwd_pkts,fwd_pkt_len_max,fwd_pkt_len_min,fwd_pkt_len_mean,fwd_pkt_len_std,bwd_pkt_len_max,bwd_pkt_len_min,bwd_pkt_len_mean,bwd_pkt_len_std,pkt_len_max,pkt_len_min,pkt_len_mean,pkt_len_std,pkt_len_var,fwd_header_len,bwd_header_len,fwd_seg_size_min,fwd_act_data_pkts,flow_iat_mean,flow_iat_max,flow_iat_min,flow_iat_std,fwd_iat_tot,fwd_iat_max,fwd_iat_min,fwd_iat_mean,fwd_iat_std,bwd_iat_tot,bwd_iat_max,bwd_iat_min,bwd_iat_mean,bwd_iat_std,fwd_psh_flags,bwd_psh_flags,fwd_urg_flags,bwd_urg_flags,fin_flag_cnt,syn_flag_cnt,rst_flag_cnt,psh_flag_cnt,ack_flag_cnt,urg_flag_cnt,ece_flag_cnt,down_up_ratio,pkt_size_avg,init_fwd_win_byts,init_bwd_win_byts,active_max,active_min,active_mean,active_std,idle_max,idle_min,idle_mean,idle_std,fwd_byts_b_avg,fwd_pkts_b_avg,bwd_byts_b_avg,bwd_pkts_b_avg,fwd_blk_rate_avg,bwd_blk_rate_avg,fwd_seg_size_avg,bwd_seg_size_avg,cwr_flag_count,subflow_fwd_pkts,subflow_bwd_pkts,subflow_fwd_byts,subflow_bwd_byts
192.168.56.103,192.168.56.105,32878,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,32912,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,32913,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.105,192.168.56.103,80,4114,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0.0,60.0,5840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.56.103,192.168.56.105,33595,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,4208,80,6,2025-07-03 22:49:32,4.686186075210571,34.569690020838664,0.6401794448303456,0.6401794448303456,0.0,3,0,162,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,60,0,20,0,2.3430930376052856,4.686186075210571,0.0,2.3430930376052856,4.686186075210571,4.686186075210571,0.0,2.3430930376052856,2.3430930376052856,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,3,0,162,0
192.168.56.103,192.168.56.105,4337,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,34321,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34365,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34411,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34426,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34466,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34462,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.105,192.168.56.103,80,4715,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0.0,60.0,5840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.56.103,192.168.56.105,4992,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,5117,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,5245,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,5246,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,5247,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,5248,80,6,2025-07-03 22:49:32,25.708611965179443,6.301390375311508,0.11669241435762051,0.11669241435762051,0.0,3,0,162,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,60,0,20,0,12.854305982589722,25.708611965179443,0.0,12.854305982589722,25.708611965179443,25.708611965179443,0.0,12.854305982589722,12.854305982589722,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,3,0,162,0
192.168.56.103,192.168.56.105,34566,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34572,53,17,2025-07-03 22:49:32,7.181956052780151,17.54396700202936,0.4177135000483181,0.4177135000483181,0.0,3,0,126,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,60,0,20,0,3.5909780263900757,7.181956052780151,0.0,3.5909780263900757,7.181956052780151,7.181956052780151,0.0,3.5909780263900757,3.5909780263900757,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,3,0,126,0
192.168.56.103,192.168.56.105,5519,80,6,2025-07-03 22:49:32,25.753389596939087,6.290434095683252,0.1164895202904306,0.1164895202904306,0.0,3,0,162,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,60,0,20,0,12.876694798469543,25.753389596939087,0.0,12.876694798469543,25.753389596939087,25.753389596939087,0.0,12.876694798469543,12.876694798469543,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0.0,54.0,512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,3,0,162,0
192.168.56.103,192.168.56.105,5543,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.105,192.168.56.103,80,5568,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0.0,60.0,5840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.56.103,192.168.56.105,5583,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.105,192.168.56.103,80,5608,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,120,0,60,60,60.0,0.0,0,0,0,0.0,60,60,60.0,0.0,0.0,40,0,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0.0,60.0,5840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.0,0,0,2,0,120,0
192.168.56.103,192.168.56.105,34612,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34613,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34631,53,17,2025-07-03 22:49:32,22.587197065353394,5.578381400553324,0.13281860477507915,0.13281860477507915,0.0,3,0,126,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,60,0,20,0,11.293598532676697,22.587197065353394,0.0,11.293598532676697,22.587197065353394,22.587197065353394,0.0,11.293598532676697,11.293598532676697,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,3,0,126,0
192.168.56.103,192.168.56.105,34702,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34703,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34704,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34725,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,5843,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,5862,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,5896,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,34792,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34812,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34813,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34834,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34835,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,6179,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,6217,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,34885,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34901,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34902,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,34903,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,6291,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,6325,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,6377,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,6448,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,6492,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,6712,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
192.168.56.103,192.168.56.105,34996,53,17,2025-07-03 22:49:32,28.02886652946472,4.495365514247439,0.10703251224398663,0.10703251224398663,0.0,3,0,126,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,60,0,20,0,14.01443326473236,28.02886652946472,0.0,14.01443326473236,28.02886652946472,28.02886652946472,0.0,14.01443326473236,14.01443326473236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,3,0,126,0
192.168.56.103,192.168.56.105,35010,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,35034,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,35086,53,17,2025-07-03 22:49:32,7.195471286773682,17.511014216901433,0.4169289099262246,0.4169289099262246,0.0,3,0,126,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,60,0,20,0,3.597735643386841,7.195471286773682,0.0,3.597735643386841,7.195471286773682,7.195471286773682,0.0,3.597735643386841,3.597735643386841,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,3,0,126,0
192.168.56.103,192.168.56.105,35117,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,35127,53,17,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,84,0,42,42,42.0,0.0,0,0,0,0.0,42,42,42.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,42.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.0,0,0,2,0,84,0
192.168.56.103,192.168.56.105,7068,80,6,2025-07-03 22:49:32,0.0,0,0,0,0,2,0,108,0,54,54,54.0,0.0,0,0,0,0.0,54,54,54.0,0.0,0.0,40,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0.0,54.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.0,0,0,2,0,108,0
